 count 
-------
  3731
(1 row)

 sku_id |      category       |       name       | mrp  | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+---------------------+------------------+------+-----------------+-------------------+------------------------+-------------+------------+----------
     42 | Fruits & Vegetables | Coccinia         | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     43 | Fruits & Vegetables | Guava            | 0.54 |           16.00 |                 3 |                   0.45 |         232 | f          |        4
     44 | Fruits & Vegetables | Apple Washington | 1.77 |           15.00 |                 3 |                   1.49 |         232 | f          |        4
     45 | Fruits & Vegetables | Amla             | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     46 | Fruits & Vegetables | Beans Cluster    | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     47 | Fruits & Vegetables | Apple Royal Gala | 1.89 |           15.00 |                 3 |                   1.59 |         232 | f          |        4
     48 | Fruits & Vegetables | Chilli Bhaji     | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     49 | Fruits & Vegetables | Lettuce Green    | 0.23 |           17.00 |                 3 |                   0.19 |         100 | f          |      100
     50 | Fruits & Vegetables | Baby Corn Peeled | 0.35 |           17.00 |                 3 |                   0.29 |         250 | f          |      250
     51 | Fruits & Vegetables | Mixed Sprouts    | 0.35 |           17.00 |                 3 |                   0.29 |         200 | f          |      200
(10 rows)

 sku_id | category | name | mrp | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+----------+------+-----+-----------------+-------------------+------------------------+-------------+------------+----------
(0 rows)

       category        
-----------------------
 Beverages
 Biscuits
 Chocolates & Candies
 Cooking Essentials
 Dairy, Bread & Batter
 Fruits & Vegetables
 Health & Hygiene
 Home & Cleaning
 Ice Cream & Desserts
 Meats, Fish & Eggs
 Munchies
 Paan Corner
 Packaged Food
 Personal Care
(14 rows)

 outofstock | count 
 Origami Aloe Vera Wipes                                                                         |       25 |          25 | LOW
 Stayfree Dry-Max All Night Ultra-Dry Sanitary Pad                                               |        7 |         406 | LOW
 Maggi Magic Cubes Extra Chicken                                                                 |      240 |         240 | LOW
 iD Wheat Lachha Paratha                                                                         |      400 |         400 | LOW
 Soulfull Millet Muesli Fruit & Nut Almonds & Real Fruits                                        |      400 |         400 | LOW
 Godrej No.1 Bathing Soap, Jasmine                                                               |      100 |         400 | LOW
 RRO Burrata Cheese                                                                              |      200 |         200 | LOW
 Ching's Secret Tomato Soup                                                                      |       55 |          55 | LOW
 Ceres Foods Nalli Nihari Instant Liquid Masala                                                  |      200 |         200 | LOW
 Brinjal Bharta                                                                                  |        1 |          58 | LOW
 The Whole Truth Peanut Butter - Unsweetened & Crunchy                                           |      325 |         325 | LOW
 Sweet Corn                                                                                      |        2 |         116 | LOW
 Veet Full Body Waxing Kit For Dry Skin                                                          |       20 |        1160 | medium
 Nestle A+ Slim Milk                                                                             |        1 |        1000 | medium
 Hajmola Anardana Digestive Tablets                                                              |      180 |         120 | LOW
 L'Oreal Paris Total Repair 5 Shampoo                                                            |      360 |         396 | LOW
 24 Mantra Organic Brown Sona Masoori Rice                                                       |        1 |        1000 | medium
 Ceres Foods Fish Mustard Instant Liquid Masala                                                  |      200 |         200 | LOW
 Popular Essentials White Til                                                                    |      100 |         100 | LOW
 Maggi 2-Minute Instant Noodles - Masala                                                         |      280 |         280 | LOW
 Everest Kesari Milk Masala                                                                      |       20 |          50 | LOW
 Cantina Tabasco Red Sauce                                                                       |       60 |          60 | LOW
 Safal Frozen Mixed Vegetables                                                                   |      500 |         500 | LOW
 Suguna Heart- Omega3                                                                            |        6 |         348 | LOW
 Del Monte Black Sliced Olives                                                                   |      450 |         450 | LOW
 Odomos Mosquito Repellent Cream                                                                 |       25 |          23 | LOW
 Unibic Daily Digestive (Multigrain Cookies)                                                     |       75 |          75 | LOW
 On1y Pasta Seasoning                                                                            |       30 |          30 | LOW
 Weikfield Baking Powder                                                                         |      100 |         100 | LOW
 Dabur Amla Juice                                                                                |        1 |        1000 | medium
 Dove Dryness Care Shampoo                                                                       |      340 |         340 | LOW
 Himalaya Anti Dandruff Shampoo                                                                  |      400 |         400 | LOW
 Scotch BOPP Packaging Tape                                                                      |        1 |          58 | LOW
 iD Curd Pouch                                                                                   |      400 |         400 | LOW
 Mothers Recipe Rice Papad Ajwain                                                                |       75 |          75 | LOW
 24 Mantra Organic Peanuts                                                                       |      500 |         500 | LOW
 Eastern Tamarind                                                                                |      200 |         200 | LOW
 Everest Chicken Masala                                                                          |      200 |         200 | LOW
 Tresemme Keratin Smooth Conditioner                                                             |      340 |         340 | LOW
 Mango Raw                                                                                       |      500 |         500 | LOW
 Harpic Hygienic Toilet Cleaner Rim Block Citrus                                                 |       26 |          26 | LOW
 Engage M3 Perfume Spray for Men                                                                 |      120 |         120 | LOW
 Whiskas Kitten (2-12 months) Dry Cat Food Food Ocean Fish                                       |     1100 |        1100 | medium
 Tata Sampann kabuli chana                                                                       |      500 |        1000 | medium
 Britannia Healthy Slice Sandwich Bread                                                          |      450 |         450 | LOW
 Durex Extra Dots Condoms                                                                        |       10 |         580 | LOW
 Ching's Secret  Pad Thai Noodles Green Curry                                                    |      130 |         130 | LOW
 Go Cheese Processed Squares                                                                     |      200 |         200 | LOW
 Satyam Poha Jada                                                                                |      500 |         500 | LOW
 Dukes Waffy Orange Wafers                                                                       |       75 |          60 | LOW
 Praakritik Organic Jaggery                                                                      |      900 |         900 | LOW
 Kapiva Wild Tulsi Giloy Juice |                                                                 |        1 |        1000 | medium
 Garnier Skin Naturals, Micellar Cleansing Water                                                 |      125 |         125 | LOW
 Dabur Hommade - Imli Sauce Saunth                                                               |      100 |         100 | LOW
 Moov Pain Relief Specialist                                                                     |       15 |          15 | LOW
 Aashirvaad Svasti Cow Ghee Tetra Pack                                                           |      500 |         500 | LOW
 Airwick EverFresh Gel Bathroom Air Freshener - Lavender Dew                                     |       50 |          50 | LOW
 MTR Dal Fry                                                                                     |      300 |         300 | LOW
 Pantai Teriyaki Sauce with Garlic                                                               |      200 |         200 | LOW
 D'lecta Natural Feta Cheese Block                                                               |      100 |         100 | LOW
 Dettol Skincare Liquid Hand Wash                                                                |      200 |         200 | LOW
 Nestle Cerelac Baby Cereal with Milk 5 Grains & Vegetables from 18 to 24 Month                  |      300 |         300 | LOW
 Suguna Sharp Egg                                                                                |        6 |         348 | LOW
 Airwick EverFresh Gel Bathroom Air Freshener - Citrus Splash                                    |       50 |          50 | LOW
 Godrej Yummiez Chicken Punjabi Tikka                                                            |      360 |         360 | LOW
 Himalaya Anti Hair Fall Shampoo                                                                 |      700 |         700 | LOW
 Britannia Toastea (Premium Bake Rusk)                                                           |      400 |         400 | LOW
 The Whole Truth - Nuts, Fruits & Seeds Muesli                                                   |      350 |         350 | LOW
 Mint Leaves                                                                                     |      100 |         100 | LOW
 Whisper Bindazzz Night Sanitary Pads XL Plus                                                    |       15 |         870 | LOW
 Patanjali Saundarya Aloe Vera Gel                                                               |      150 |         150 | LOW
 Ching's Secret Green Chilli Sauce                                                               |      425 |         425 | LOW
 Surf Excel Quick Wash                                                                           |        1 |        1000 | medium
 Bombay Shaving Company Defender Razor                                                           |        1 |          58 | LOW
 Old Spice Original Lather Shaving Cream                                                         |       70 |          70 | LOW
 Parle Monaco Sixer Salted Biscuits                                                              |      200 |         200 | LOW
 Cadbury Chocobakes Choc Filled Cookies                                                          |      150 |         150 | LOW
 Sweet Lime                                                                                      |        2 |         116 | LOW
 Mamaearth Ubtan Face Scrub Turmeric & Walnut                                                    |      100 |         100 | LOW
 Shubh kart - Nirmal sugandhi mogra wet dhoop zipper 20 sticks                                   |       20 |        1160 | medium
 Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil  |      300 |         300 | LOW
 Amul Cheese Slices                                                                              |      100 |         100 | LOW
 Mother's Recipe Mixed Pickle                                                                    |      400 |         400 | LOW
 Everest Tandoori Chicken Masala                                                                 |       50 |          50 | LOW
 Epigamia Fruit Yogurt Vanilla                                                                   |       75 |          75 | LOW
 Masala Oats Masala & Coriander                                                                  |      500 |         500 | LOW
 Parle Fab Bourbon                                                                               |      150 |         150 | LOW
 Dove Dandruff Care Shampoo                                                                      |      180 |         180 | LOW
 Veet Sensitive Skin Hair Removal Cream                                                          |       50 |          50 | LOW
 Dabur Amla Hair Oil                                                                             |      180 |         180 | LOW
 The Bake Shop Pizza Base                                                                        |      150 |         150 | LOW
 Praakritik Organic Jowar Atta                                                                   |      500 |         500 | LOW
 Fem Fairness Naturals Hair Removal Cream Fair & Soft - Gold                                     |       40 |          40 | LOW
 Ching's Secret Pad Thai Noodles - Extra Hot Thai Chilli                                         |      130 |         130 | LOW
 McCain Aloo Tikki                                                                               |      400 |         400 | LOW
 Del Monte Pitted Green Olives                                                                   |      450 |         450 | LOW
 Harpic Germ & Stain Blaster Disinfectant Toilet Cleaner Floral                                  |      750 |         750 | LOW
 Cantina Tabasco Green Sauce                                                                     |       60 |          60 | LOW
 Nestle Cerelac Wheat - Stage 1                                                                  |      300 |         300 | LOW
 Satyam Pulses Masur Dal                                                                         |      500 |         500 | LOW
 Tomato Cherry                                                                                   |      200 |         200 | LOW
 Hersheys Chocolate Almond Syrup                                                                 |      450 |         450 | LOW
 Parle Fab! Jam-In Cream Filled                                                                  |      150 |         150 | LOW
 Amul Malai Paneer Fresh                                                                         |      200 |         200 | LOW
 Tata Sampann Poha                                                                               |      500 |         500 | LOW
 Godrej Real Good Chicken Liver Sealed                                                           |      200 |         200 | LOW
 Domex Disinfectant Floor Cleaner                                                                |        1 |        1000 | medium
 Chilli Green                                                                                    |      100 |         100 | LOW
 Ching's Secret Manchow Noodles Instant Soup                                                     |       20 |          20 | LOW
 Surf Excel Detergent Bar Value Pack                                                             |      800 |         800 | LOW
 Mixed Sprouts                                                                                   |      200 |         200 | LOW
 Everest Chaat Masala                                                                            |       50 |          50 | LOW
 Aashirvaad Atta                                                                                 |       10 |       10000 | bulk
 24 Mantra Organic Cumin Powder                                                                  |      100 |         100 | LOW
 Set Wet Style Vertical Hold Hair Gel                                                            |       50 |          50 | LOW
 Popular Essentials Rozana Sona Masuri Raw Rice                                                  |        5 |        5000 | bulk
 Maggi Chilly Chow Cuppa Noodles                                                                 |       70 |          70 | LOW
 Scalpe Pro Anti dandruff Shampoo 100ml                                                          |      100 |         100 | LOW
 The Whole Truth Double Cocoa Protein Bar No Sugar                                               |       52 |          52 | LOW
 Popular Essentials Broken Wheat/Daliya                                                          |      500 |         500 | LOW
 Britannia Treat Burst Choco Creme Fills                                                         |      120 |         120 | LOW
 Sundrop Super Lite Advanced - Sunflower Oil                                                     |        1 |        1000 | medium
 Prasuma Vegetable Momos                                                                         |       10 |         580 | LOW
 Colgate Total Charcoal Anticavity Toothpaste                                                    |      120 |         120 | LOW
 Ching's Secret Sauce, Green Chilli                                                              |      190 |         190 | LOW
 Oxi Green Floor Cleaner - Citrus                                                                |        1 |        1000 | medium
 L'Oreal Paris Color Protect Shampoo                                                             |      360 |         360 | LOW
 Whisper Ultra Soft XL+ Sanitary Pads                                                            |       30 |          30 | LOW
 Fiama Di Wills Shower Gel Patchouli & Macadamia                                                 |      250 |         250 | LOW
 Himalaya Gentle Baby Bath                                                                       |      200 |         200 | LOW
 Moov Pain Releiver Spray                                                                        |       80 |          80 | LOW
 D'lecta Dairy Cream                                                                             |      200 |         200 | LOW
 Tata Sampann Unpolished Moong Dal                                                               |      500 |         500 | LOW
 Popular Essentials HMT Kolam Steam                                                              |        5 |        5000 | bulk
 Britannia Toastea Premium Bake Rusk                                                             |      700 |         700 | LOW
 Gits Medu Vada Instant Snack Mix                                                                |      200 |         200 | LOW
 Everest Pani Puri Masala                                                                        |       50 |          50 | LOW
 Johnson's Baby Lotion                                                                           |      100 |         100 | LOW
 Weikfield Vanilla Flavoured Custard Powder                                                      |      100 |         100 | LOW
 Vicks VapoRub                                                                                   |       50 |          50 | LOW
 Sunfeast Mom's Magic Cashew & Almond Cookies Packet                                             |      200 |         200 | LOW
 Popular Essentials Red Cherry/Gundu Chilli                                                      |      100 |         100 | LOW
 Britannia Toastea Premium Bake Rusk                                                             |      300 |         300 | LOW
 Whisper Daily Liners Clean and Fresh                                                            |       20 |        1160 | medium
 Satyam Puffed Rice Kurmura (R)                                                                  |      200 |         200 | LOW
 Aashirvaad Suji Halwa With Jaggery                                                              |       80 |          80 | LOW
 Mothers Recipe Papad - Sabudana With Rock Salt                                                  |       70 |          70 | LOW
 Go Cheese Pizza Blend Mozzarella + Cheddar                                                      |      200 |         200 | LOW
 Colgate Gentle Sensitive+ Toothbrush Pack Of 4                                                  |        4 |         232 | LOW
 Surabhi Pure Camphor                                                                            |       25 |          25 | LOW
 Maggi Coconut Milkpowder                                                                        |      100 |         100 | LOW
 Baby Corn Peeled                                                                                |      250 |         250 | LOW
 Popular Essentials Byadagi Chilli Stemless                                                      |      100 |         100 | LOW
 Apple Washington                                                                                |        4 |         232 | LOW
 Ching's Secret Chowmein Hakka Noodles Masala                                                    |      100 |         100 | LOW
 The Bake Shop Multi Grain Bread                                                                 |      400 |         400 | LOW
 Weikfield Veg Jelly Crystals - Strawberry                                                       |       90 |          90 | LOW
 Cherry Blossom Wax Shoe Polish Dark Tan                                                         |       40 |          40 | LOW
 Popular Essentials Soya Beans                                                                   |      500 |         500 | LOW
 Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Floral Delight                        |       10 |          10 | LOW
 Pantai Green Curry Paste                                                                        |       50 |          50 | LOW
 L'Oreal Paris Color Protect Conditioner                                                         |      192 |         192 | LOW
 Betty Crocker French Vanilla Cake Mix                                                           |      520 |         520 | LOW
 Amul Lactose Free Milk                                                                          |      250 |         250 | LOW
 Nupur Heena Mehandi                                                                             |      500 |         500 | LOW
 Set Wet Swag Avatar Deodorant & Body Spray Perfume For Men                                      |      150 |         150 | LOW
 Popular Essentials Refined Sugar                                                                |        5 |        5000 | bulk
 Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot                                             |       80 |          80 | LOW
 Mamaearth Ubtan Body Lotion                                                                     |      400 |         400 | LOW
 Capsicum Green                                                                                  |      250 |         250 | LOW
 Old Spice Original After Shave Lotion                                                           |      150 |         150 | LOW
 Everest Shahi Biryani Masala                                                                    |       50 |          50 | LOW
 Himalaya Baby Lotion                                                                            |      200 |         200 | LOW
 Pineapple Slice                                                                                 |      200 |         200 | LOW
 Surf Excel Matic Top Load Detergent Powder                                                      |        1 |        1000 | medium
 Stayfree Advanced XL Ultra Comfort Sanitary napkins with Wings                                  |       14 |         812 | LOW
 Nestle A+ Nourish Dahi                                                                          |      400 |         400 | LOW
 Oxi Green Phenyl Concentrate                                                                    |        1 |        1000 | medium
 Delight Nuts Trail Mix                                                                          |      200 |         200 | LOW
 Popular Essentials Pe Shah Jeera                                                                |       50 |          50 | LOW
 Himalaya Baby Powder                                                                            |      400 |         400 | LOW
 Bauli Moonfils - Vanilla                                                                        |       45 |          45 | LOW
 Organic India Wheat Grass                                                                       |      100 |         100 | LOW
 Savlon Clothes Disinfectant & Refreshing Spray Fresh Breeze                                     |      230 |         230 | LOW
 Unibic Assorted Cookies                                                                         |      450 |         450 | LOW
 Ching's Secret Red Chilli Sauce                                                                 |      440 |         440 | LOW
 Smith & Jones Pink Pasta Sauce Mix                                                              |       46 |          46 | LOW
 Amul Butter - Pasteurised                                                                       |      100 |         100 | LOW
 MTR 3 Min Poha                                                                                  |       60 |          60 | LOW
 Fresh Chicken Curry Cut - Skinless (Halal)                                                      |      500 |         500 | LOW
 Godrej Nupur – 100% Pure Henna (Mehendi)                                                        |       18 |          18 | LOW
 Everest Tandoori Chicken Masala                                                                 |      100 |         100 | LOW
 ITC Master Chef Crispy Chicken Fries                                                            |      280 |         280 | LOW
 Savlon Moisture Shield Hand Wash                                                                |      200 |         200 | LOW
 Colgate Herbal Toothpaste                                                                       |      200 |         200 | LOW
 Ariel Matic Front Load Detergent Powder                                                         |        1 |        1000 | medium
 Amul Cheese - Pepper                                                                            |      200 |         200 | LOW
 Origami Cups Plain 100 units                                                                    |      100 |         100 | LOW
 Himalaya Anti Hair Fall Shampoo                                                                 |      200 |         200 | LOW
 McCain Veggie Fingers                                                                           |      400 |         400 | LOW
 Eastern Super Garam Masala                                                                      |      200 |         200 | LOW
 Suhana Biryani Masala                                                                           |       50 |          50 | LOW
 Engage Man Rush Deodorant                                                                       |      150 |         150 | LOW
 24 Mantra Groundnut Oil (Cold Pressed) Pet Bottle                                               |        1 |        1000 | medium
 Britannia Roll Yo! Choco Swiss Roll (With Egg)                                                  |       28 |          28 | LOW
 Britannia Nutri Choice Cracker Sugar Free Biscuit                                               |      300 |         300 | LOW
 Apsara Non Dust Eraser                                                                          |       20 |        1160 | medium
 Tata Salt                                                                                       |        1 |        1000 | medium
 Coccinia                                                                                        |      250 |         250 | LOW
 Himalaya Gentle Baby Shampoo                                                                    |      200 |         200 | LOW
 Hershey's Cocoa Spread                                                                          |      350 |         350 | LOW
 McCain New Mini Samosa with Cheese Corn Style Filling                                           |      240 |         240 | LOW
 Fiama Men's Refreshing Pulse Shower Gel                                                         |      250 |         250 | LOW
 Cantina Tortilla Dip Sauce Sour Creamy Tex Mex                                                  |      190 |         190 | LOW
 Amul Mithai Mate Condensed Sweetened Milk                                                       |      200 |         200 | LOW
 Smith & Jones Masala Noodles                                                                    |      480 |         480 | LOW
 Oxi Green Floor Cleaner - Floral                                                                |        1 |        1000 | medium
 L'Oreal Paris Excellence Creme Hair Color, 1 Black                                              |      172 |         172 | LOW
 Pantai Sweet Chilli Sauce                                                                       |      200 |         200 | LOW
 Cadbury Cocoa Powder                                                                            |      150 |         150 | LOW
 Fiama Gel Bar Celebration Pack Buy 4 Get 1 Free                                                 |      625 |         625 | LOW
 Britannia Burger Bun with Sesame Seed                                                           |      200 |         200 | LOW
 Parle Hide & Seek Cookies With Added Almonds                                                    |      100 |         100 | LOW
 Everest Meat Masala Powder                                                                      |      100 |         100 | LOW
 Veeba Truly Tomato Ketchup                                                                      |      500 |         500 | LOW
 Pillsbury Multi Grain Atta                                                                      |        1 |        1000 | medium
 The Bake Shop Whole Wheat Toast (Rusk)                                                          |      200 |         200 | LOW
 Mortein Dual All Insect Killer Spray                                                            |      600 |         600 | LOW
 Colgate Zig Zag Toothbrush                                                                      |        6 |         348 | LOW
 Gits Jalebi with Maker Dessert Mix                                                              |      100 |         100 | LOW
 Godrej Aer Spray Fresh Lush Green                                                               |      240 |         240 | LOW
 Origami Disposable Spoons                                                                       |       20 |        1160 | medium
 Pantene Hair Fall Control Shampoo                                                               |      340 |         340 | LOW
 Origami Paper Party Plates                                                                      |       50 |         580 | LOW
 Epigamia Misti Doi                                                                              |       85 |          85 | LOW
 Aashirvaad Atta With Mutigrains                                                                 |        5 |        5000 | bulk
 Pantai Sriracha Red Chilli Sauce                                                                |      200 |         200 | LOW
 Pril Power Of Active Boosters                                                                   |      400 |         400 | LOW
 Head & Shoulders Anti-Dandruff Smooth & Silky Shampoo                                           |      180 |         180 | LOW
 Amul Ghee (Tin)                                                                                 |        1 |        1000 | medium
 Godrej Expert Rich Crème, Burgundy                                                              |       20 |          20 | LOW
 Praakritik Organic Besan                                                                        |      500 |         500 | LOW
 Fem Fairness Naturals Gold Skin Bleach                                                          |       24 |          24 | LOW
 Colgate Max Fresh Plax Mouthwash - Fresh Mint                                                   |      250 |         250 | LOW
 The Whole Truth Dark Chocolate Peanut Butter - Crunchy                                          |      325 |         325 | LOW
 Johnson's Baby Cream                                                                            |      100 |         100 | LOW
 Chakaachak Mini Cloth Brush                                                                     |        1 |          58 | LOW
 Cantina Beans Mexican Beans                                                                     |      410 |         410 | LOW
 McCain Herb & Garlic Crazy Fries Masala Mix                                                     |      400 |         400 | LOW
 Odomos Mosquito Repellent Cream                                                                 |       50 |          50 | LOW
 Delight Nuts Pista Roasted & Salted                                                             |      200 |         200 | LOW
 Himalaya Baby Powder                                                                            |      100 |         100 | LOW
 iD Malabar Parota                                                                               |      400 |         400 | LOW
 Dettol Original Liquid Handwash                                                                 |      200 |         200 | LOW
 Kelloggs Special K                                                                              |      435 |         435 | LOW
 Ching's Secret Mix Veg Instant Soup                                                             |       15 |          15 | LOW
 Popular Essentials Classic Sona Masuri Rice                                                     |        5 |        5000 | bulk
 On1y Sea Salt Grinder                                                                           |      100 |         100 | LOW
 Bauli Moonfils Strawberry                                                                       |       45 |          45 | LOW
 Clinic Plus Strong & Long Health Shampoo                                                        |      650 |         650 | LOW
 Kissan Mixed Fruit Jam                                                                          |      500 |         500 | LOW
 Popular Essentials Pure Jaggery                                                                 |      450 |         450 | LOW
 Yummiez Chicken Breakfast Sausages                                                              |      250 |         250 | LOW
 Amla                                                                                            |      250 |         250 | LOW
 Zorabian Chicken Breast Boneless                                                                |      250 |         250 | LOW
 Popular Essentials Sattu Atta                                                                   |      500 |         500 | LOW
 Fortune Soyabean Oil                                                                            |        1 |        1000 | medium
 Colgate Sensitive Plus Enamel Toothpaste Tube                                                   |      160 |         160 | LOW
 Moong Sprouts                                                                                   |      200 |         200 | LOW
 Bauli Moonfills Pack of 4                                                                       |      190 |         180 | LOW
 Lizol Disinfectant Surface & Floor Cleaner Liquid Floral                                        |      500 |         500 | LOW
 Gillette Mach 3 Start                                                                           |        2 |         116 | LOW
 Nycil Germ Expert Cool Herbal Talc                                                              |      200 |         150 | LOW
 Colgate Kids 2+ Years Extra Soft Toothbrush                                                     |        1 |          58 | LOW
 Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot                                             |      150 |         150 | LOW
 Mamaearth Onion Hair Oil                                                                        |      150 |         150 | LOW
 Britannia Bourbon Chocolate Cream Biscuits                                                      |      150 |         150 | LOW
 Woodward's Gripe Water                                                                          |      200 |         200 | LOW
 Laughing Cow Cheese 8 Portion 120Gm Imported                                                    |      120 |         120 | LOW
 Listerine Cool Mint Mouthwash - Mild Taste                                                      |      250 |         250 | LOW
 Harpic Disinfectant Toilet Cleaner Liquid, Original - 1 L                                       |        1 |        1000 | medium
 President Butter - Salted                                                                       |      100 |         100 | LOW
 Dabur Hommade Tamarind Paste                                                                    |      200 |         200 | LOW
 Zandu Balm                                                                                      |        8 |           8 | LOW
 Hit Flower Lime Fragrance Insect Killer Spray                                                   |      400 |         400 | LOW
 Maggi Special Masala Spicy Yummy Noodles                                                        |      280 |         280 | LOW
 Gits Pav Bhaji Ready to Eat                                                                     |      300 |         300 | LOW
 Mangaldeep Rose Puja Agarbatti                                                                  |      120 |         120 | LOW
 Sweet Potato                                                                                    |      500 |         500 | LOW
 Ariel Complete Detergent Washing Powder 1 kg + 500 g Free                                       |        1 |        1500 | medium
 Orange                                                                                          |        2 |         116 | LOW
 Del Monte Green Chili Sauce                                                                     |      190 |         190 | LOW
 Ching's Secret Chicken 65 Masala - Chicken                                                      |       20 |          20 | LOW
 Britannia Good Day Cashew Cookies Pack Of 6                                                     |      120 |         120 | LOW
 Tata Sampann Urad Dal Split                                                                     |      500 |         500 | LOW
 Om Bhakti Wick for Diya - Ghee Cotton Wicks Small                                               |       30 |          30 | LOW
 Aashirvaad Instant Meals - Khatta Meetha Pohaa With Millets                                     |       80 |          80 | LOW
 Dlecta Natural Cheddar Slices                                                                   |      200 |         200 | LOW
 Prabhat Malai Paneer Pouch                                                                      |      200 |         200 | LOW
 Kellogg's Crunchy Bites Chocos                                                                  |      375 |         375 | LOW
 Clean & Clear Morning Energy Lemon Face Wash                                                    |      100 |         100 | LOW
 Sensodyne Sensitive Fresh Gel Toothpaste                                                        |       75 |          75 | LOW
 Open Secret Assorted Story Box                                                                  |       75 |          75 | LOW
 Borges Durum Wheat Pasta Superior Quality                                                       |      500 |         500 | LOW
 Britannia Good Day Pista Badam                                                                  |      200 |         200 | LOW
 Dettol Antiseptic Liquid + Disinfectant Spray - Original                                        |      225 |         225 | LOW
 Popular Essentials Jowa Flour                                                                   |      500 |         500 | LOW
 Harpic Lemon Bathroom Cleaner                                                                   |      500 |         500 | LOW
 Lotte Choco Pie                                                                                 |       12 |         696 | LOW
 Madhur Pure And Hygienic Sugar                                                                  |        5 |        5000 | bulk
 Ariel Matic Front Load Detergent Washing Powder                                                 |        3 |        3000 | medium
 Aashirvaad Multigrain Atta                                                                      |        1 |        1000 | medium
 Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot                                             |      300 |         300 | LOW
 Epigamia Greek Yogurt - Natural                                                                 |      400 |         400 | LOW
 Popular Essentials HMT Kolam Steam                                                              |        1 |        1000 | medium
 Go Cheese  Spread Plain                                                                         |      200 |         200 | LOW
 Godrej Easy 5 Minute Natural Brown 4 Hair Colour                                                |       20 |          20 | LOW
 Everest Powder - Egg Curry Masala                                                               |       50 |          50 | LOW
 Baby Potato                                                                                     |      500 |         500 | LOW
 Pillsbury Oven Cake Mix - Rich Chocolate                                                        |      285 |         285 | LOW
 Cherry Blossom Liquid Wax Polish (Dark Tan)                                                     |       75 |          75 | LOW
 Pears Pure & Gentle Value Pack Of 4 Bathing Soap                                                |       75 |          75 | LOW
 Unibic Almond & Oats Protein Bar                                                                |       30 |          30 | LOW
 ITC Master Chef Chicken Seekh Kabab                                                             |      500 |         500 | LOW
 On1y Black Salt Grinder                                                                         |      100 |         100 | LOW
 Godrej Real Good Chicken Boneless Cubes                                                         |      450 |         450 | LOW
 Popular Essentials Red Poha                                                                     |      500 |         500 | LOW
 Dettol Lather Shaving Cream                                                                     |       78 |          78 | LOW
 Lotte Choco Pie                                                                                 |      336 |         336 | LOW
 Nestle A+ Nourish Dahi                                                                          |      200 |         200 | LOW
 24 Mantra Sunflower Oil (Cold Pressed) Pet Bottle                                               |        1 |        1000 | medium
 Gillette Lemon Lime Shaving Foam                                                                |      196 |         196 | LOW
 Odonil Air Freshner Lavender Meadows                                                            |       75 |          75 | LOW
 Knorr Chinese Hot And Sour Veg Soup                                                             |       43 |          43 | LOW
 Durex Air Ultra Thin Condom                                                                     |       10 |         580 | LOW
 Popular Essentials Star Anise                                                                   |       25 |          25 | LOW
 Himalaya Anti-Hair Fall Shampoo                                                                 |      400 |         400 | LOW
 Popular Essentials Fried Gram (Bengal Gram)                                                     |      500 |         500 | LOW
 RRO Goat Milk Fetta Cheee                                                                       |      100 |         100 | LOW
 Airwick Room Air Freshener Spray Cool Water & Aloe Vera                                         |      245 |         245 | LOW
 Everest Dry Mango Powder                                                                        |      100 |         100 | LOW
 Yoga Bar Breakfast Muesli - Almond Caramel (No Added Sugar)                                     |      400 |         400 | LOW
 Japanese Choice Udon Noodles                                                                    |      250 |         250 | LOW
 Gillette Classic Regular Pre Shave Foam                                                         |      196 |         196 | LOW
 Weikfield Cocoa Powder                                                                          |       50 |          50 | LOW
 Everest Chicken Masala                                                                          |      100 |         100 | LOW
 Weikfield Falooda Mix - Mango                                                                   |      200 |         200 | LOW
 Dettol Liquid Handwash With Free Liquid                                                         |      200 |         200 | LOW
 Bagrrys Fruit and Nut Muesli with Cranberries                                                   |      750 |         750 | LOW
